,TYPE,ITEM,PERIOD,DETAILS,STORAGE
0,BEVERAGES,"Juice in cartons, fruit drinks, punch",3 weeks,unopened,REFRIGERATED
1,BEVERAGES,"Juice in cartons, fruit drinks, punch",7-10 days,opened,REFRIGERATED
2,BEVERAGES,"Juice in cartons, fruit drinks, punch",8-12 months,,FROZEN
3,DIARY,Butter,1-3 months,,REFRIGERATED
4,DIARY,Butter,6-9 months,,FROZEN
5,DIARY,Buttermilk,1-2 weeks,,REFRIGERATED
6,DIARY,Buttermilk,3 months,,FROZEN
7,DIARY,"Cheese, hard (such as cheddar,  swiss, block parmesan)",6 months,unopened,REFRIGERATED
8,DIARY,"Cheese, hard (such as cheddar,  swiss, block parmesan)",6 months,,FROZEN
9,DIARY,"Cheese, hard (such as cheddar,  swiss, block parmesan)",3-4 weeks,opened,REFRIGERATED
10,DIARY,"Parmesan, shredded",1 month,opened,REFRIGERATED
11,DIARY,"Parmesan, shredded",3-4 months,,FROZEN
12,DIARY,"Shredded cheddar, mozzarella, etc.",1 month,,REFRIGERATED
13,DIARY,"Shredded cheddar, mozzarella, etc.",3-4 months,,FROZEN
14,DIARY,"Cheese, processed slices",1-2 months,,REFRIGERATED
15,DIARY,"Cheese, processed slices",,Do not freeze,FROZEN
16,DIARY,"Cheese, soft (such as Brie, Bel Paese)",1 week,,REFRIGERATED
17,DIARY,"Cheese, soft (such as Brie, Bel Paese)",6 months,,FROZEN
18,DIARY,"Cottage cheese, ricotta",1 week,,REFRIGERATED
19,DIARY,"Cottage cheese, ricotta",,Do not freeze,FROZEN
20,DIARY,Cream cheese,2 weeks,,REFRIGERATED
21,DIARY,Cream cheese,,Do not freeze,FROZEN
22,DIARY,"Cream, whipping, ultrapasteurized",1 month,,REFRIGERATED
23,DIARY,"Cream, whipping, ultrapasteurized",,Do not freeze,FROZEN
24,DIARY,"Whipped, sweetened",1 day,,REFRIGERATED
25,DIARY,"Whipped, sweetened",1-2 months,,FROZEN
26,DIARY,"Aerosol can, real whipped cream",3-4 weeks,,REFRIGERATED
27,DIARY,"Aerosol can, real whipped cream",,Do not freeze,FROZEN
28,DIARY,"Aerosol can, nondairy topping",3 months,,REFRIGERATED
29,DIARY,"Aerosol can, nondairy topping",,Do not freeze,FROZEN
30,DIARY,"Cream, half-and-half",3-4 days,,REFRIGERATED
31,DIARY,"Cream, half-and-half",4 months,,FROZEN
32,DIARY,"Dips, sour cream based",2 weeks,,REFRIGERATED
33,DIARY,"Dips, sour cream based",,Do not freeze,FROZEN
34,DIARY,"Egg substitutes, liquid",10 days,unopened,REFRIGERATED
35,DIARY,"Egg substitutes, liquid",3 days,opened,REFRIGERATED
36,DIARY,"Egg substitutes, liquid",,Do not freeze,FROZEN
37,DIARY,"Eggnog, commercial",3-5 days,,REFRIGERATED
38,DIARY,"Eggnog, commercial",6 months,,FROZEN
39,DIARY,"Eggs, in shell",3-5 weeks,,REFRIGERATED
40,DIARY,"Eggs, in shell",,Do not freeze,FROZEN
41,DIARY,"Eggs, raw whites, yolks*",2-4 days,,REFRIGERATED
42,DIARY,"Eggs, raw whites, yolks*",12 months,,FROZEN
43,DIARY,"Eggs, hard cooked",1 week,,REFRIGERATED
44,DIARY,"Eggs, hard cooked",,Do not freeze,FROZEN
45,DIARY,Kefir (fermented milk),1 week after date,unopened,REFRIGERATED
46,DIARY,Kefir (fermented milk),1-2 days,opened,REFRIGERATED
47,DIARY,Kefir (fermented milk),,Do not freeze,FROZEN
48,DIARY,Margarine,6 months,,REFRIGERATED
49,DIARY,Margarine,12 months,,FROZEN
50,DIARY,"Milk, plain or flavored",1 week,,REFRIGERATED
51,DIARY,"Milk, plain or flavored",3 months,,FROZEN
52,DIARY,Pudding,Package date,unopened,REFRIGERATED
53,DIARY,Pudding,2 days,opened,REFRIGERATED
54,DIARY,Pudding,,Do not freeze,FROZEN
55,DIARY,Sour cream,7-21 days,,REFRIGERATED
56,DIARY,Sour cream,Do not freeze,,FROZEN
57,DIARY,Yogurt,7-14 days,,REFRIGERATED
58,DIARY,Yogurt,1-2 months,,FROZEN
59,DOUGH,"Tube cans of biscuits, rolls, pizza dough, etc.",Use-by date,,REFRIGERATED
60,DOUGH,"Tube cans of biscuits, rolls, pizza dough, etc.",,Do not freeze,FROZEN
61,DOUGH,Ready-to-bake pie crust,Use-by date,,REFRIGERATED
62,DOUGH,Ready-to-bake pie crust,2 months,,FROZEN
63,DOUGH,Cookie dough,Use by date,unopened,REFRIGERATED
64,DOUGH,Cookie dough,Use by date,opened,REFRIGERATED
65,DOUGH,Cookie dough,2 months,,FROZEN
66,PASTA,"Pasta, fresh",1-2 days,,REFRIGERATED
67,PASTA,"Pasta, fresh",package date,,REFRIGERATED
68,PASTA,"Pasta, fresh",2 months,,FROZEN
69,PESTO,Pesto or Sala,package date,unopened,REFRIGERATED
70,PESTO,Pesto or Sala,3 days,opened,REFRIGERATED
71,PESTO,Pesto or Sala,1-2 months,,FROZEN
72,SOY,"Soy or rice beverage, refrigerated",7-10 days,,REFRIGERATED
73,SOY,"Soy or rice beverage, refrigerated",,Do not freeze,FROZEN
74,SOY,Tofu,1 week,,REFRIGERATED
75,SOY,Tofu,5 months,,FROZEN
76,SOY,Miso,3 months,,REFRIGERATED
77,SOY,Miso,,Do not freeze,FROZEN
78,FISH,"Lean fish (cod, flounder, haddock, halibut, sole, etc.)",1-2 days,,REFRIGERATED
79,FISH,"Lean fish (cod, flounder, haddock, halibut, sole, etc.)",6-8 months,,FROZEN
80,FISH,"Lean fish (pollock, ocean perch, rockfish, sea trout)",1-2 days,,REFRIGERATED
81,FISH,"Lean fish (pollock, ocean perch, rockfish, sea trout)",4 months,,FROZEN
82,FISH,"Fatty fish (bluefish, mackerel, mullet, salmon, tuna, etc.)",1-2 days,,REFRIGERATED
83,FISH,"Fatty fish (bluefish, mackerel, mullet, salmon, tuna, etc.)",2-3 months,,FROZEN
84,FISH,"Caviar, fresh, in jar",1-4 weeks,unopened,REFRIGERATED
85,FISH,"Caviar, fresh, in jar",2 days,opened,REFRIGERATED
86,FISH,"Caviar, fresh, in jar",,Do not freeze,FROZEN
87,FISH,"Cooked fish, all",3-4 days,,REFRIGERATED
88,FISH,"Cooked fish, all",1-2 months,,FROZEN
89,FISH,Surimi seafood,3-4 days,,REFRIGERATED
90,FISH,Surimi seafood,package date,,REFRIGERATED
91,FISH,Surimi seafood,9 months,,FROZEN
92,SHELLFISH,"Shrimp, scallops, crayfish, squid",1-2 days,,REFRIGERATED
93,SHELLFISH,"Shrimp, scallops, crayfish, squid",3-6 months,,FROZEN
94,SHELLFISH,"Shucked clams, mussels and oysters",1-2 days,,REFRIGERATED
95,SHELLFISH,"Shucked clams, mussels and oysters",3-4 months,,FROZEN
96,SHELLFISH,"Crab meat, fresh",1-2 days,,REFRIGERATED
97,SHELLFISH,"Crab meat, fresh",4 months,,FROZEN
98,SHELLFISH,"Crab meat, pasteurized",6 months,unopened,REFRIGERATED
99,SHELLFISH,"Crab meat, pasteurized",3-5 days,opened,REFRIGERATED
100,SHELLFISH,"Crab meat, pasteurized",4 months,,FROZEN
101,SHELLFISH,"Crab legs, king, dungeness, snow",5 days,,REFRIGERATED
102,SHELLFISH,"Crab legs, king, dungeness, snow",9-12 months,,FROZEN
103,SHELLFISH,"Live clams, mussels, crab and oysters",1-2 days,,REFRIGERATED
104,SHELLFISH,"Live clams, mussels, crab and oysters",2-3 months,,FROZEN
105,SHELLFISH,Live lobsters,1-2 days,,REFRIGERATED
106,SHELLFISH,Live lobsters,2-3 months,,FROZEN
107,SHELLFISH,Lobster tails,1-2 days,,REFRIGERATED
